sent_id	character	component_n	stroke_n
743	定	2	8
743	要	2	9
743	提	3	12
743	供	3	8
743	一	1	1
743	份	3	6
743	放	2	8
743	弃	3	7
743	英	2	8
743	国	2	8
743	国	2	8
743	籍	5	20
743	声	2	7
743	明	2	8
743	的	3	8
743	正	2	5
743	式	2	6
743	文	1	4
743	件	2	6
744	而	1	6
744	最	3	12
744	好	2	6
744	当	2	6
744	然	2	12
744	是	2	9
744	正	2	5
744	本	1	5
745	但	3	7
745	如	2	6
745	果	1	8
745	暂	3	12
745	时	2	7
745	没	3	7
745	有	2	6
745	正	2	5
745	本	1	5
745	向	2	6
745	我	1	7
745	们	2	5
745	提	3	12
745	供	3	8
745	一	1	1
745	份	3	6
745	也	1	3
745	可	2	5
745	以	2	4
746	不	1	4
746	过	2	6
746	现	2	8
746	时	2	7
746	已	1	3
746	经	2	8
746	说	3	9
746	得	2	11
746	很	2	9
746	清	2	11
746	楚	3	13
747	便	2	9
747	是	2	9
747	按	3	9
747	照	4	13
747	我	1	7
747	的	3	8
747	理	3	11
747	解	2	13
747	他	2	5
747	仍	2	6
747	未	1	5
747	收	2	6
747	到	3	8
747	相	2	9
747	关	4	6
747	文	1	4
747	件	2	6
748	试	3	8
748	问	2	6
748	我	1	7
748	们	2	5
748	怎	2	9
748	可	2	5
748	以	2	4
748	在	2	6
748	这	2	7
748	里	2	7
748	进	2	7
748	行	3	6
748	选	3	9
748	举	3	9
748	的	3	8
748	程	3	12
748	序	2	7
748	呢	3	8
749	据	4	11
749	我	1	7
749	了	1	2
749	解	2	13
749	基	3	11
749	本	1	5
749	法	3	8
749	订	2	4
749	明	2	8
749	立	1	5
749	法	3	8
749	会	3	6
749	主	2	5
749	席	2	10
749	不	1	4
749	能	2	10
749	够	4	11
749	拥	2	8
749	有	2	6
749	任	3	6
749	何	3	7
749	其	2	8
749	他	2	5
749	国	2	8
749	家	2	10
749	的	3	8
749	居	3	8
749	留	2	10
749	权	2	6
750	这	2	7
750	方	1	4
750	面	1	9
750	已	1	3
750	清	2	11
750	楚	3	13
750	订	2	4
750	明	2	8
750	但	3	7
750	并	4	6
750	没	3	7
750	有	2	6
750	提	3	12
750	及	1	3
750	候	3	10
750	选	3	9
750	人	1	2
751	我	1	7
751	今	3	4
751	天	2	4
751	不	1	4
751	是	2	9
751	要	2	9
751	与	2	3
751	大	1	3
751	家	2	10
751	辩	3	16
751	论	3	6
751	这	2	7
751	个	2	3
751	问	2	6
751	题	3	15
751	但	3	7
751	如	2	6
751	果	1	8
751	大	1	3
751	家	2	10
751	想	3	13
751	澄	5	15
751	清	2	11
751	的	3	8
751	话	2	8
751	便	2	9
751	应	3	7
751	该	4	8
751	透	3	10
751	过	2	6
751	其	2	8
751	他	2	5
751	途	3	10
751	径	2	8
752	因	2	6
752	为	1	4
752	我	1	7
752	既	2	9
752	非	1	8
752	具	2	8
752	有	2	6
752	法	3	8
752	律	2	9
752	背	3	9
752	景	4	12
752	的	3	8
752	议	2	5
752	员	2	7
753	而	1	6
753	我	1	7
753	这	2	7
753	个	2	3
753	主	2	5
753	席	2	10
753	的	3	8
753	身	1	7
753	份	3	6
753	也	1	3
753	不	1	4
753	能	2	10
753	够	4	11
753	作	2	7
753	任	3	6
753	何	3	7
753	回	2	6
753	答	3	12
754	我	1	7
754	只	2	5
754	能	2	10
754	够	4	11
755	不	1	4
755	好	2	6
755	意	2	13
755	思	2	9
755	我	1	7
755	不	1	4
755	是	2	9
755	特	3	10
755	别	3	7
755	要	2	9
755	为	1	4
755	难	2	10
755	你	3	7
755	亦	4	6
755	觉	2	9
755	得	2	11
755	这	2	7
755	样	2	10
755	插	2	12
755	言	1	7
755	不	1	4
755	礼	2	5
755	貌	3	14
756	不	1	4
756	要	2	9
756	紧	2	10
757	但	3	7
757	按	3	9
757	照	4	13
757	你	3	7
757	刚	3	6
757	才	1	3
757	的	3	8
757	说	3	9
757	法	3	8
757	作	2	7
757	为	1	4
757	立	1	5
757	法	3	8
757	会	3	6
757	主	2	5
757	席	2	10
757	便	2	9
757	不	1	4
757	能	2	10
757	够	4	11
757	拥	2	8
757	有	2	6
757	外	2	5
757	国	2	8
757	居	3	8
757	留	2	10
757	权	2	6
758	但	3	7
758	是	2	9
758	如	2	6
758	果	1	8
758	要	2	9
758	进	2	7
758	行	3	6
758	选	3	9
758	举	3	9
758	的	3	8
758	话	2	8
758	有	2	6
758	人	1	2
758	将	3	9
758	于	1	3
758	稍	3	12
758	后	2	6
758	半	1	5
758	小	1	3
758	时	2	7
758	或	2	8
758	十	1	2
758	分	2	4
758	钟	2	9
758	后	2	6
758	便	2	9
758	会	3	6
758	当	2	6
758	选	3	9
758	主	2	5
758	席	2	10
759	但	3	7
759	他	2	5
759	却	3	7
759	未	1	5
759	能	2	10
759	在	2	6
759	今	3	4
759	天	2	4
759	内	1	4
759	向	2	6
759	我	1	7
759	们	2	5
759	提	3	12
759	供	3	8
759	刚	3	6
759	才	1	3
759	所	2	8
759	说	3	9
759	的	3	8
759	放	2	8
759	弃	3	7
759	国	2	8
759	籍	5	20
759	正	2	5
759	式	2	6
759	声	2	7
759	明	2	8
760	你	3	7
760	说	3	9
760	得	2	11
760	对	2	5
761	多	2	6
761	谢	3	12
762	就	4	12
762	是	2	9
762	一	1	1
762	旦	2	5
762	他	2	5
762	当	2	6
762	选	3	9
762	发	3	5
762	觉	2	9
762	条	2	7
762	件	2	6
762	不	1	4
762	符	3	11
762	合	2	6
762	规	2	8
762	定	2	8
762	他	2	5
762	便	2	9
762	不	1	4
762	应	3	7
762	该	4	8
762	成	2	6
762	为	1	4
762	主	2	5
762	席	2	10
763	这	2	7
763	是	2	9
763	正	2	5
763	确	2	12
763	的	3	8
764	不	1	4
764	过	2	6
764	问	2	6
764	题	3	15
764	是	2	9
764	我	1	7
764	不	1	4
764	能	2	10
764	够	4	11
764	建	2	8
764	议	2	5
764	他	2	5
764	接	3	11
764	着	2	11
764	该	4	8
764	怎	2	9
764	样	2	10
764	做	4	11
764	因	2	6
764	为	1	4
764	我	1	7
764	没	3	7
764	有	2	6
764	这	2	7
764	个	2	3
764	身	1	7
764	份	3	6
765	我	1	7
765	只	2	5
765	能	2	10
765	够	4	11
765	主	2	5
765	持	3	9
766	主	2	5
766	席	2	10
766	那	2	6
766	么	2	3
766	你	3	7
766	坐	3	7
766	在	2	6
766	这	2	7
766	里	2	7
766	做	4	11
766	什	2	4
766	么	2	3
767	你	3	7
767	说	3	9
767	得	2	11
767	对	2	5
768	我	1	7
768	也	1	3
768	想	3	13
768	澄	5	15
768	清	2	11
768	我	1	7
768	坐	3	7
768	在	2	6
768	这	2	7
768	里	2	7
768	做	4	11
768	什	2	4
768	么	2	3
769	根	2	10
769	据	4	11
769	议	2	5
769	事	1	8
769	规	2	8
769	则	2	6
769	我	1	7
769	只	2	5
769	是	2	9
769	做	4	11
769	两	1	7
769	件	2	6
769	事	1	8
770	第	3	11
770	一	1	1
770	主	2	5
770	持	3	9
770	主	2	5
770	席	2	10
770	选	3	9
770	举	3	9
770	的	3	8
770	投	3	7
770	票	2	11
771	第	3	11
771	二	1	2
771	宣	4	9
771	布	2	5
771	哪	3	9
771	位	2	7
771	候	3	10
771	选	3	9
771	人	1	2
771	当	2	6
771	选	3	9
772	我	1	7
772	只	2	5
772	是	2	9
772	做	4	11
772	这	2	7
772	两	1	7
772	件	2	6
772	事	1	8
773	而	1	6
773	不	1	4
773	应	3	7
773	该	4	8
773	做	4	11
773	其	2	8
773	他	2	5
773	事	1	8
774	最	3	12
774	后	2	6
774	一	1	1
774	个	2	3
774	规	2	8
774	程	3	12
774	问	2	6
774	题	3	15
775	为	1	4
775	了	1	2
775	抗	3	7
775	争	2	6
775	为	1	4
775	表	2	8
775	示	1	5
775	我	1	7
775	不	1	4
775	同	2	6
775	意	2	13
775	现	2	8
775	时	2	7
775	的	3	8
775	程	3	12
775	序	2	7
775	我	1	7
775	现	2	8
775	在	2	6
775	也	1	3
775	走	2	7
775	出	2	5
775	来	1	7
775	站	3	10
775	在	2	6
775	你	3	7
775	后	2	6
775	面	1	9
775	不	1	4
775	会	3	6
775	离	2	10
775	开	2	4
776	即	2	7
776	使	2	8
776	你	3	7
776	呼	2	8
776	吁	2	6
776	我	1	7
776	离	2	10
776	开	2	4
776	我	1	7
776	亦	4	6
776	不	1	4
776	会	3	6
776	离	2	10
776	开	2	4
777	大	1	3
777	家	2	10
777	是	2	9
777	否	2	7
777	要	2	9
777	一	1	1
777	直	2	8
777	这	2	7
777	样	2	10
777	继	3	10
777	续	4	11
777	下	1	3
777	去	2	5
777	呢	3	8
778	如	2	6
778	果	1	8
778	你	3	7
778	不	1	4
778	影	5	15
778	响	3	9
778	大	1	3
778	家	2	10
778	的	3	8
778	投	3	7
778	票	2	11
778	程	3	12
778	序	2	7
778	我	1	7
778	是	2	9
778	不	1	4
778	会	3	6
778	阻	2	7
778	止	1	4
778	你	3	7
778	的	3	8
779	不	1	4
779	过	2	6
779	在	2	6
779	投	3	7
779	票	2	11
779	前	3	9
779	你	3	7
779	首	1	9
779	先	2	6
779	需	2	14
779	要	2	9
779	确	2	12
779	定	2	8
779	我	1	7
779	梁	2	11
779	颂	3	10
779	恒	4	9
779	和	2	8
779	姚	2	9
779	松	3	8
779	炎	2	8
779	三	1	3
779	位	2	7
779	议	2	5
779	员	2	7
779	的	3	8
779	投	3	7
779	票	2	11
779	权	2	6
780	其	2	8
780	实	2	8
780	我	1	7
780	也	1	3
780	无	1	4
780	权	2	6
780	确	2	12
780	定	2	8
780	你	3	7
780	们	2	5
780	是	2	9
780	否	2	7
780	有	2	6
780	权	2	6
780	投	3	7
780	票	2	11
781	我	1	7
781	只	2	5
781	能	2	10
781	够	4	11
781	接	3	11
781	受	2	8
781	秘	2	10
781	书	1	4
781	给	3	9
781	我	1	7
781	的	3	8
781	名	2	6
781	单	3	8
781	包	2	5
781	括	2	9
781	候	3	10
781	选	3	9
781	人	1	2
781	和	2	8
781	有	2	6
781	资	3	10
781	格	3	10
781	投	3	7
781	票	2	11
781	的	3	8
781	议	2	5
781	员	2	7
782	其	2	8
782	实	2	8
782	你	3	7
782	应	3	7
782	该	4	8
782	向	2	6
782	秘	2	10
782	书	1	4
782	处	2	5
782	提	3	12
782	出	2	5
782	而	1	6
782	不	1	4
782	是	2	9
782	向	2	6
782	我	1	7
782	提	3	12
782	出	2	5
782	因	2	6
782	为	1	4
782	我	1	7
782	无	1	4
782	权	2	6
782	代	2	5
782	表	2	8
782	秘	2	10
782	书	1	4
782	处	2	5
782	说	3	9
782	话	2	8
783	如	2	6
783	果	1	8
783	你	3	7
783	要	2	9
783	提	3	12
783	出	2	5
783	可	2	5
783	以	2	4
783	向	2	6
783	秘	2	10
783	书	1	4
783	处	2	5
783	提	3	12
783	出	2	5
784	第	3	11
784	二	1	2
784	位	2	7
784	想	3	13
784	提	3	12
784	出	2	5
784	规	2	8
784	程	3	12
784	问	2	6
784	题	3	15
784	的	3	8
784	议	2	5
784	员	2	7
784	是	2	9
784	许	3	6
784	智	3	12
784	峯	0	0
784	议	2	5
784	员	2	7
785	主	2	5
785	席	2	10
785	我	1	7
785	想	3	13
785	你	3	7
785	清	2	11
785	醒	3	16
785	地	2	6
785	想	3	13
785	想	3	13
785	我	1	7
785	们	2	5
785	今	3	4
785	天	2	4
785	是	2	9
785	否	2	7
786	我	1	7
786	清	2	11
786	醒	3	16
786	与	2	3
786	否	2	7
786	不	1	4
786	是	2	9
786	由	1	5
786	你	3	7
786	判	2	7
786	断	3	11
786	的	3	8
787	我	1	7
787	们	2	5
787	是	2	9
787	否	2	7
787	应	3	7
787	该	4	8
787	继	3	10
787	续	4	11
787	进	2	7
787	行	3	6
787	会	3	6
787	议	2	5
787	并	4	6
787	选	3	9
787	举	3	9
787	主	2	5
787	席	2	10
788	毛	1	4
788	孟	2	8
788	静	3	14
788	议	2	5
788	员	2	7
788	和	2	8
788	多	2	6
788	位	2	7
788	非	1	8
788	建	2	8
788	制	2	8
788	派	2	9
788	议	2	5
788	员	2	7
788	刚	3	6
788	才	1	3
788	说	3	9
788	过	2	6
788	我	1	7
788	们	2	5
788	不	1	4
788	信	2	9
788	纳	2	7
788	梁	2	11
788	君	2	7
788	彦	3	9
788	议	2	5
788	员	2	7
788	已	1	3
788	经	2	8
788	完	3	7
788	全	2	6
788	放	2	8
788	弃	3	7
788	英	2	8
788	籍	5	20
788	或	2	8
788	放	2	8
788	弃	3	7
788	英	2	8
788	国	2	8
788	的	3	8
788	居	3	8
788	留	2	10
788	权	2	6
789	在	2	6
789	这	2	7
789	种	2	9
789	情	2	11
789	况	3	7
789	下	1	3
789	要	2	9
789	我	1	7
789	们	2	5
789	选	3	9
789	举	3	9
789	主	2	5
789	席	2	10
789	并	4	6
789	不	1	4
789	公	2	4
789	道	2	14
790	这	2	7
790	是	2	9
790	第	3	11
790	一	1	1
790	点	3	9
791	第	3	11
791	二	1	2
791	站	3	10
791	在	2	6
791	你	3	7
791	身	1	7
791	后	2	6
791	的	3	8
791	数	3	13
791	位	2	7
791	议	2	5
791	员	2	7
791	刚	3	6
791	才	1	3
791	在	2	6
791	宣	4	9
791	誓	3	14
791	时	2	7
791	遇	3	12
791	到	3	8
791	一	1	1
791	些	3	8
791	障	3	13
791	碍	2	13
792	由	1	5
792	于	1	3
792	负	2	6
792	责	2	8
792	监	2	10
792	誓	3	14
792	的	3	8
792	秘	2	10
792	书	1	4
792	长	1	4
792	没	3	7
792	有	2	6
792	处	2	5
792	理	3	11
792	他	2	5
792	们	2	5
792	的	3	8
792	宣	4	9
792	誓	3	14
793	并	4	6
793	表	2	8
793	示	1	5
793	他	2	5
793	们	2	5
793	在	2	6
793	稍	3	12
793	后	2	6
793	举	3	9
793	行	3	6
793	的	3	8
793	主	2	5
793	席	2	10
793	选	3	9
793	举	3	9
793	中	1	4
793	不	1	4
793	可	2	5
793	以	2	4
793	投	3	7
793	票	2	11
794	但	3	7
794	是	2	9
794	多	2	6
794	位	2	7
794	议	2	5
794	员	2	7
794	认	2	4
794	为	1	4
794	他	2	5
794	们	2	5
794	所	2	8
794	采	2	8
794	用	1	5
794	的	3	8
794	宣	4	9
794	誓	3	14
794	方	1	4
794	式	2	6
794	历	2	4
794	届	2	8
794	立	1	5
794	法	3	8
794	会	3	6
794	议	2	5
794	员	2	7
794	也	1	3
794	曾	3	12
794	采	2	8
794	用	1	5
794	类	2	9
794	似	3	6
794	方	1	4
794	式	2	6
794	却	3	7
794	没	3	7
794	有	2	6
794	问	2	6
794	题	3	15
795	这	2	7
795	证	3	7
795	明	2	8
795	宣	4	9
795	誓	3	14
795	过	2	6
795	程	3	12
795	出	2	5
795	现	2	8
795	问	2	6
795	题	3	15
796	令	3	5
796	数	3	13
796	位	2	7
796	议	2	5
796	员	2	7
796	稍	3	12
796	后	2	6
796	无	1	4
796	法	3	8
796	进	2	7
796	行	3	6
796	投	3	7
796	票	2	11
796	这	2	7
796	个	2	3
796	选	3	9
796	举	3	9
796	便	2	9
796	不	1	4
796	会	3	6
796	是	2	9
796	公	2	4
796	平	1	5
796	及	1	3
796	符	3	11
796	合	2	6
796	程	3	12
796	序	2	7
796	公	2	4
796	义	1	3
796	的	3	8
796	选	3	9
796	举	3	9
797	我	1	7
797	想	3	13
797	请	2	10
797	你	3	7
797	决	2	6
797	定	2	8
797	面	1	9
797	对	2	5
797	那	2	6
797	么	2	3
797	多	2	6
797	程	3	12
797	序	2	7
797	公	2	4
797	义	1	3
797	问	2	6
797	题	3	15
797	应	3	7
797	否	2	7
797	继	3	10
797	续	4	11
797	进	2	7
797	行	3	6
797	会	3	6
797	议	2	5
797	选	3	9
797	出	2	5
797	一	1	1
797	位	2	7
797	没	3	7
797	有	2	6
797	任	3	6
797	何	3	7
797	代	2	5
797	表	2	8
797	性	2	8
797	的	3	8
797	立	1	5
797	法	3	8
797	会	3	6
797	主	2	5
797	席	2	10
798	主	2	5
798	席	2	10
798	你	3	7
798	担	3	8
798	任	3	6
798	代	2	5
798	理	3	11
798	主	2	5
798	席	2	10
798	亦	4	6
798	不	1	4
798	容	2	9
798	易	3	8
799	但	3	7
799	是	2	9
799	我	1	7
799	支	2	4
799	持	3	9
799	你	3	7
799	执	2	14
799	行	3	6
799	议	2	5
799	事	1	8
799	规	2	8
799	则	2	6
799	包	2	5
799	括	2	9
799	维	2	11
799	持	3	9
799	议	2	5
799	会	3	6
799	的	3	8
799	秩	3	10
799	序	2	7
799	确	2	12
799	保	3	9
799	我	1	7
799	们	2	5
799	选	3	9
799	举	3	9
799	主	2	5
799	席	2	10
799	的	3	8
799	程	3	12
799	序	2	7
799	能	2	10
799	够	4	11
799	顺	2	9
799	利	2	7
799	完	3	7
799	成	2	6
800	因	2	6
800	为	1	4
800	这	2	7
800	是	2	9
800	宪	3	9
800	制	2	8
800	工	1	3
800	作	2	7
800	亦	4	6
800	是	2	9
800	全	2	6
800	港	4	12
800	市	2	5
800	民	1	5
800	正	2	5
800	在	2	6
800	看	2	9
800	着	2	11
800	我	1	7
800	们	2	5
800	做	4	11
800	的	3	8
800	事	1	8
800	情	2	11
801	此	2	6
801	外	2	5
801	我	1	7
801	想	3	13
801	请	2	10
801	你	3	7
801	也	1	3
801	了	1	2
801	解	2	13
801	一	1	1
801	下	1	3
801	议	2	5
801	事	1	8
801	规	2	8
801	则	2	6
802	有	2	6
802	议	2	5
802	员	2	7
802	没	3	7
802	有	2	6
802	合	2	6
802	理	3	11
802	理	3	11
802	由	1	5
802	而	1	6
802	在	2	6
802	你	3	7
802	身	1	7
802	后	2	6
802	及	1	3
802	旁	2	10
802	边	2	5
802	站	3	10
802	着	2	11
803	我	1	7
803	恐	4	10
803	怕	2	8
803	这	2	7
803	些	3	8
803	议	2	5
803	员	2	7
803	已	1	3
803	涉	3	10
803	嫌	3	13
803	违	2	7
803	反	2	4
803	议	2	5
803	事	1	8
803	规	2	8
803	则	2	6
804	希	3	7
804	望	3	11
804	你	3	7
804	考	2	6
804	虑	2	10
804	请	2	10
804	这	2	7
804	些	3	8
804	议	2	5
804	员	2	7
804	返	3	7
804	回	2	6
804	座	4	10
804	位	2	7
805	如	2	6
805	果	1	8
805	他	2	5
805	们	2	5
805	经	2	8
805	过	2	6
805	多	2	6
805	次	2	6
805	劝	2	4
805	谕	4	11
805	仍	2	6
805	不	1	4
805	返	3	7
805	回	2	6
805	座	4	10
805	位	2	7
805	我	1	7
805	认	2	4
805	为	1	4
805	你	3	7
805	应	3	7
805	执	2	14
805	行	3	6
805	议	2	5
805	事	1	8
805	规	2	8
805	则	2	6
805	以	2	4
805	维	2	11
805	持	3	9
805	议	2	5
805	会	3	6
805	的	3	8
805	秩	3	10
805	序	2	7
806	这	2	7
806	是	2	9
806	第	3	11
806	一	1	1
806	点	3	9
807	第	3	11
807	二	1	2
807	点	3	9
807	是	2	9
807	关	4	6
807	于	1	3
807	议	2	5
807	员	2	7
807	的	3	8
807	投	3	7
807	票	2	11
807	权	2	6
808	我	1	7
808	同	2	6
808	意	2	13
808	你	3	7
808	的	3	8
808	判	2	7
808	断	3	11
808	便	2	9
808	是	2	9
808	秘	2	10
808	书	1	4
808	长	1	4
808	已	1	3
808	按	3	9
808	照	4	13
808	法	3	8
808	例	3	8
808	依	2	8
808	法	3	8
808	为	1	4
808	我	1	7
808	们	2	5
808	监	2	10
808	誓	3	14
809	我	1	7
809	亦	4	6
809	认	2	4
809	为	1	4
809	有	2	6
809	数	3	13
809	位	2	7
809	议	2	5
809	员	2	7
809	没	3	7
809	有	2	6
809	依	2	8
809	照	4	13
809	誓	3	14
809	词	3	7
809	的	3	8
809	内	1	4
809	容	2	9
809	完	3	7
809	成	2	6
809	宣	4	9
809	誓	3	14
810	因	2	6
810	此	2	6
810	在	2	6
810	选	3	9
810	举	3	9
810	主	2	5
810	席	2	10
810	的	3	8
810	过	2	6
810	程	3	12
810	中	1	4
810	不	1	4
810	能	2	10
810	参	2	8
810	与	2	3
810	表	2	8
810	决	2	6
811	这	2	7
811	情	2	11
811	况	3	7
811	我	1	7
811	相	2	9
811	信	2	9
811	所	2	8
811	有	2	6
811	议	2	5
811	员	2	7
811	都	3	10
811	明	2	8
811	白	1	5
812	由	1	5
812	于	1	3
812	未	1	5
812	能	2	10
812	完	3	7
812	成	2	6
812	宣	4	9
812	誓	3	14
812	因	2	6
812	此	2	6
812	不	1	4
812	能	2	10
812	参	2	8
812	与	2	3
812	选	3	9
812	举	3	9
813	而	1	6
813	秘	2	10
813	书	1	4
813	长	1	4
813	亦	4	6
813	对	2	5
813	所	2	8
813	有	2	6
813	他	2	5
813	怀	2	7
813	疑	2	17
813	未	1	5
813	能	2	10
813	完	3	7
813	成	2	6
813	宣	4	9
813	誓	3	14
813	议	2	5
813	员	2	7
813	给	3	9
813	予	1	4
813	多	2	6
813	一	1	1
813	次	2	6
813	宣	4	9
813	誓	3	14
813	的	3	8
813	机	2	6
813	会	3	6
814	我	1	7
814	认	2	4
814	为	1	4
814	这	2	7
814	做	4	11
814	法	3	8
814	已	1	3
814	经	2	8
814	兼	2	10
814	顾	3	10
814	到	3	8
814	人	1	2
814	情	2	11
814	上	1	3
814	的	3	8
814	考	2	6
814	虑	2	10
815	第	3	11
815	三	1	3
815	点	3	9
815	至	2	6
815	于	1	3
815	大	1	3
815	家	2	10
815	质	3	8
815	疑	2	17
815	梁	2	11
815	君	2	7
815	彦	3	9
815	议	2	5
815	员	2	7
815	的	3	8
815	国	2	8
815	籍	5	20
815	问	2	6
815	题	3	15
815	我	1	7
815	早	2	12
815	已	1	3
815	很	2	9
815	关	4	6
815	心	1	4
815	此	2	6
815	事	1	8
815	并	4	6
815	多	2	6
815	次	2	6
815	请	2	10
815	梁	2	11
815	议	2	5
815	员	2	7
815	澄	5	15
815	清	2	11
815	要	2	9
815	求	1	7
815	他	2	5
815	确	2	12
815	认	2	4
816	而	1	6
816	他	2	5
816	已	1	3
816	多	2	6
816	次	2	6
816	确	2	12
816	定	2	8
816	地	2	6
816	表	2	8
816	示	1	5
816	事	1	8
816	情	2	11
816	已	1	3
816	经	2	8
816	处	2	5
816	理	3	11
816	好	2	6
817	及	1	3
817	后	2	6
817	亦	4	6
817	已	1	3
817	提	3	12
817	供	3	8
817	英	2	8
817	国	2	8
817	领	4	11
817	事	1	8
817	馆	3	11
817	发	3	5
817	出	2	5
817	的	3	8
817	两	1	7
817	封	3	9
817	信	2	9
817	供	3	8
817	大	1	3
817	家	2	10
817	参	2	8
817	阅	3	10
818	当	2	6
818	然	2	12
818	议	2	5
818	员	2	7
818	可	2	5
818	以	2	4
818	要	2	9
818	求	1	7
818	梁	2	11
818	议	2	5
818	员	2	7
818	提	3	12
818	供	3	8
818	一	1	1
818	份	3	6
818	证	3	7
818	书	1	4
819	这	2	7
819	点	3	9
819	我	1	7
819	是	2	9
819	理	3	11
819	解	2	13
819	的	3	8
820	但	3	7
820	我	1	7
820	看	2	9
820	过	2	6
820	那	2	6
820	两	1	7
820	封	3	9
820	信	2	9
820	后	2	6
820	最	3	12
820	低	3	7
820	限	2	8
820	度	2	9
820	认	2	4
820	为	1	4
820	到	3	8
820	此	2	6
820	刻	4	8
820	没	3	7
820	有	2	6
820	其	2	8
820	他	2	5
820	新	3	12
820	证	3	7
820	据	4	11
820	指	3	9
820	梁	2	11
820	议	2	5
820	员	2	7
820	的	3	8
820	英	2	8
820	籍	5	20
820	问	2	6
820	题	3	15
820	并	4	6
820	未	1	5
820	处	2	5
820	理	3	11
821	既	2	9
821	然	2	12
821	已	1	3
821	定	2	8
821	了	1	2
821	今	3	4
821	天	2	4
821	选	3	9
821	举	3	9
821	主	2	5
821	席	2	10
821	我	1	7
821	认	2	4
821	为	1	4
821	我	1	7
821	们	2	5
821	应	3	7
821	按	3	9
821	照	4	13
821	所	2	8
821	订	2	4
821	定	2	8
821	的	3	8
821	时	2	7
821	间	2	7
821	安	2	6
821	排	2	11
821	顺	2	9
821	利	2	7
821	完	3	7
821	成	2	6
821	选	3	9
821	举	3	9
821	主	2	5
821	席	2	10
822	正	2	5
822	如	2	6
822	其	2	8
822	他	2	5
822	选	3	9
822	举	3	9
822	一	1	1
822	样	2	10
822	有	2	6
822	人	1	2
822	可	2	5
822	能	2	10
822	会	3	6
822	质	3	8
822	疑	2	17
822	不	1	4
822	同	2	6
822	候	3	10
822	选	3	9
822	人	1	2
822	的	3	8
822	某	2	9
822	些	3	8
822	声	2	7
822	明	2	8
822	有	2	6
822	误	4	9
823	大	1	3
823	家	2	10
823	日	1	4
823	后	2	6
823	可	2	5
823	以	2	4
823	透	3	10
823	过	2	6
823	不	1	4
823	同	2	6
823	方	1	4
823	式	2	6
823	跟	2	13
823	进	2	7
823	包	2	5
823	括	2	9
823	司	2	5
823	法	3	8
823	覆	4	18
823	核	4	10
823	或	2	8
823	其	2	8
823	他	2	5
823	法	3	8
823	律	2	9
823	程	3	12
823	序	2	7
824	作	2	7
824	为	1	4
824	议	2	5
824	员	2	7
824	我	1	7
824	们	2	5
824	都	3	10
824	很	2	9
824	理	3	11
824	解	2	13
825	我	1	7
825	希	3	7
825	望	3	11
825	梁	2	11
825	耀	5	20
825	忠	2	8
825	议	2	5
825	员	2	7
825	可	2	5
825	以	2	4
825	公	2	4
825	平	1	5
825	公	2	4
825	正	2	5
825	地	2	6
825	主	2	5
825	持	3	9
825	会	3	6
825	议	2	5
825	确	2	12
825	保	3	9
825	我	1	7
825	们	2	5
825	能	2	10
825	够	4	11
825	顺	2	9
825	利	2	7
825	选	3	9
825	出	2	5
825	主	2	5
825	席	2	10
826	主	2	5
826	席	2	10
826	我	1	7
826	留	2	10
826	意	2	13
826	到	3	8
826	有	2	6
826	些	3	8
826	同	2	6
826	事	1	8
826	就	4	12
826	两	1	7
826	位	2	7
826	候	3	10
826	选	3	9
826	人	1	2
826	的	3	8
826	其	2	8
826	中	1	4
826	一	1	1
826	人	1	2
826	的	3	8
826	资	3	10
826	格	3	10
826	提	3	12
826	出	2	5
826	了	1	2
826	意	2	13
826	见	1	4
826	或	2	8
826	质	3	8
826	疑	2	17
827	但	3	7
827	我	1	7
827	相	2	9
827	信	2	9
827	在	2	6
827	这	2	7
827	个	2	3
827	会	3	6
827	议	2	5
827	厅	2	4
827	内	1	4
827	虽	2	9
827	然	2	12
827	不	1	4
827	同	2	6
827	政	3	9
827	治	3	8
827	立	1	5
827	场	2	6
827	的	3	8
827	议	2	5
827	员	2	7
827	对	2	5
827	此	2	6
827	事	1	8
827	抱	3	8
827	持	3	9
827	不	1	4
827	同	2	6
827	的	3	8
827	态	3	8
827	度	2	9
827	但	3	7
827	亦	4	6
827	不	1	4
827	能	2	10
827	因	2	6
827	此	2	6
827	而	1	6
827	阻	2	7
827	碍	2	13
827	今	3	4
827	天	2	4
827	既	2	9
827	定	2	8
827	的	3	8
827	议	2	5
827	程	3	12
828	由	1	5
828	我	1	7
828	们	2	5
828	完	3	7
828	成	2	6
828	宣	4	9
828	誓	3	14
828	至	2	6
828	今	3	4
828	我	1	7
828	相	2	9
828	信	2	9
828	已	1	3
828	浪	3	10
828	费	2	9
828	了	1	2
828	两	1	7
828	小	1	3
828	时	2	7
829	而	1	6
829	阁	3	9
829	下	1	3
829	的	3	8
829	工	1	3
829	作	2	7
829	亦	4	6
829	只	2	5
829	是	2	9
829	主	2	5
829	持	3	9
829	今	3	4
829	天	2	4
829	这	2	7
829	项	2	9
829	主	2	5
829	席	2	10
829	选	3	9
829	举	3	9
829	所	2	8
829	以	2	4
829	我	1	7
829	希	3	7
829	望	3	11
829	你	3	7
829	不	1	4
829	要	2	9
829	再	2	6
829	浪	3	10
829	费	2	9
829	时	2	7
829	间	2	7
829	直	2	8
829	接	3	11
829	进	2	7
829	入	1	2
829	立	1	5
